AddVertex,0.427657,0.577171,0.500005,
AddVertex,0.427657,0.584800,0.500005,
AddVertex,0.427657,0.584800,0.500005,
AddVertex,0.427657,0.584800,-0.425861,
AddVertex,0.427657,0.584800,-0.455831,
AddVertex,0.427657,0.584800,-0.425861,
AddVertex,0.427657,0.577171,0.500005,
AddVertex,0.427657,0.584800,-0.500005,
AddVertex,0.427657,0.577171,-0.500005,
AddVertex,0.427657,0.577171,-0.500005,
AddVertex,0.427657,0.584800,0.500005,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,0,3,4,
AddFace,4,5,0,
AddFace,6,7,8,
AddFace,9,8,7,
AddFace,9,7,10,
AddFace,9,10,11,
AddFace,11,12,9,
AddFace,11,13,12,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,13,16,14,
AddFace,16,17,14,
AddFace,17,18,14,
AddFace,4,19,20,
AddFace,20,5,4,
AddFace,21,22,23,
AddFace,23,24,21,
AddFace,7,25,10,
AddFace,10,25,26,
AddFace,26,27,10,
AddFace,10,27,13,
AddFace,13,11,10,
AddFace,13,27,28,
AddFace,28,16,13,
AddFace,17,16,28,
AddFace,28,29,17,
AddFace,30,31,32,
AddFace,32,33,30,
AddFace,31,34,32,
AddFace,35,36,37,
AddFace,37,38,35,
AddFace,35,38,23,
AddFace,39,35,23,
AddFace,23,22,39,
AddFace,26,40,27,
AddFace,40,28,27,
AddFace,40,41,28,
AddFace,41,29,28,
AddFace,31,42,34,
AddFace,43,44,45,
AddFace,45,46,43,
AddFace,47,48,49,
AddFace,49,50,47,
AddFace,50,51,47,
AddFace,51,52,47,
AddFace,52,53,47,
AddFace,45,44,54,
AddFace,54,55,45,
AddFace,56,57,58,
AddFace,56,58,49,
AddFace,49,48,56,
AddFace,49,58,59,
AddFace,59,50,49,
AddFace,50,59,60,
AddFace,50,60,51,
AddFace,61,62,63,
AddFace,63,64,61,
AddFace,61,64,65,
AddFace,66,61,65,
AddFace,65,67,66,
AddFace,54,68,69,
AddFace,69,55,54,
AddFace,57,70,71,
AddFace,57,71,58,
AddFace,59,58,71,
AddFace,71,72,59,
AddFace,59,72,73,
AddFace,60,59,73,
AddFace,73,74,60,
AddFace,72,75,73,
AddFace,75,76,73,
AddFace,65,77,78,
AddFace,78,67,65,
AddFace,79,80,81,
AddFace,82,79,81,
AddFace,81,83,82,
AddFace,70,84,71,
AddFace,71,84,75,
AddFace,75,72,71,
AddFace,80,85,81,
GenerateNormals,
LoadTexture,dl.png,
SetTextureCoordinates,0,0.955827,0.405405,
SetTextureCoordinates,1,0.955827,0.540541,
SetTextureCoordinates,2,1.000000,0.540541,
SetTextureCoordinates,3,1.000000,0.405405,
SetTextureCoordinates,4,1.000000,0.405405,
SetTextureCoordinates,5,0.955827,0.405405,
SetTextureCoordinates,6,0.917103,1.041403,
SetTextureCoordinates,7,0.917103,1.000000,
SetTextureCoordinates,8,0.946790,1.041403,
SetTextureCoordinates,9,0.946790,1.000000,
SetTextureCoordinates,10,-0.000000,0.829905,
SetTextureCoordinates,11,0.990546,0.829905,
SetTextureCoordinates,12,0.990546,1.000000,
SetTextureCoordinates,13,0.990546,0.829905,
SetTextureCoordinates,14,0.990546,0.486603,
SetTextureCoordinates,15,0.990546,1.000000,
SetTextureCoordinates,16,0.990546,0.644535,
SetTextureCoordinates,17,0.990546,0.644535,
SetTextureCoordinates,18,0.990546,0.486603,
SetTextureCoordinates,19,1.000000,0.540541,
SetTextureCoordinates,20,0.955827,0.540541,
SetTextureCoordinates,21,0.925857,0.540541,
SetTextureCoordinates,22,0.925857,0.405405,
SetTextureCoordinates,23,0.000000,0.405405,
SetTextureCoordinates,24,0.000000,0.540541,
SetTextureCoordinates,25,-0.000000,1.000000,
SetTextureCoordinates,26,-0.000000,1.000000,
SetTextureCoordinates,27,-0.000000,0.829905,
SetTextureCoordinates,28,-0.000000,0.644535,
SetTextureCoordinates,29,-0.000000,0.644535,
SetTextureCoordinates,30,0.990546,0.665551,
SetTextureCoordinates,31,-0.000000,0.665551,
SetTextureCoordinates,32,0.946790,0.516957,
SetTextureCoordinates,33,0.990546,0.516957,
SetTextureCoordinates,34,0.917103,0.516957,
SetTextureCoordinates,35,0.925857,0.405405,
SetTextureCoordinates,36,0.925857,0.540541,
SetTextureCoordinates,37,0.000000,0.540541,
SetTextureCoordinates,38,0.000000,0.405405,
SetTextureCoordinates,39,0.925857,0.405405,
SetTextureCoordinates,40,-0.000000,0.486603,
SetTextureCoordinates,41,-0.000000,0.486603,
SetTextureCoordinates,42,-0.000000,0.516957,
SetTextureCoordinates,43,0.955827,0.540541,
SetTextureCoordinates,44,0.955827,0.405405,
SetTextureCoordinates,45,1.000000,0.405405,
SetTextureCoordinates,46,1.000000,0.540541,
SetTextureCoordinates,47,0.946790,1.000000,
SetTextureCoordinates,48,0.990546,1.000000,
SetTextureCoordinates,49,0.990546,0.829905,
SetTextureCoordinates,50,-0.000000,0.829905,
SetTextureCoordinates,51,0.917103,1.000000,
SetTextureCoordinates,52,0.917103,1.041403,
SetTextureCoordinates,53,0.946790,1.041403,
SetTextureCoordinates,54,0.955827,0.405405,
SetTextureCoordinates,55,1.000000,0.405405,
SetTextureCoordinates,56,0.990546,1.000000,
SetTextureCoordinates,57,0.990546,0.486603,
SetTextureCoordinates,58,0.990546,0.829905,
SetTextureCoordinates,59,-0.000000,0.829905,
SetTextureCoordinates,60,-0.000000,1.000000,
SetTextureCoordinates,61,0.925857,0.405405,
SetTextureCoordinates,62,0.925857,0.540541,
SetTextureCoordinates,63,0.000000,0.540541,
SetTextureCoordinates,64,0.000000,0.405405,
SetTextureCoordinates,65,0.000000,0.405405,
SetTextureCoordinates,66,0.925857,0.405405,
SetTextureCoordinates,67,0.925857,0.405405,
SetTextureCoordinates,68,0.955827,0.540541,
SetTextureCoordinates,69,1.000000,0.540541,
SetTextureCoordinates,70,0.990546,0.486603,
SetTextureCoordinates,71,0.990546,0.644535,
SetTextureCoordinates,72,-0.000000,0.644535,
SetTextureCoordinates,73,-0.000000,0.486603,
SetTextureCoordinates,74,-0.000000,1.000000,
SetTextureCoordinates,75,-0.000000,0.644535,
SetTextureCoordinates,76,-0.000000,0.486603,
SetTextureCoordinates,77,0.000000,0.540541,
SetTextureCoordinates,78,0.925857,0.540541,
SetTextureCoordinates,79,0.946790,0.516957,
SetTextureCoordinates,80,0.917103,0.516957,
SetTextureCoordinates,81,-0.000000,0.665551,
SetTextureCoordinates,82,0.990546,0.516957,
SetTextureCoordinates,83,0.990546,0.665551,
SetTextureCoordinates,84,0.990546,0.644535,
SetTextureCoordinates,85,-0.000000,0.516957,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.349657,0.578381,-0.427069,
AddVertex,0.349657,0.572400,-0.427069,
AddVertex,0.387657,0.572400,-0.427069,
AddVertex,0.387657,0.578381,-0.427069,
AddVertex,0.349657,0.578381,-0.427069,
AddVertex,0.387657,0.578381,-0.427069,
AddVertex,0.387657,0.584363,-0.437429,
AddVertex,0.349657,0.584363,-0.437429,
AddVertex,0.349657,0.584363,-0.437429,
AddVertex,0.387657,0.584363,-0.437429,
AddVertex,0.387657,0.578381,-0.447789,
AddVertex,0.349657,0.578381,-0.447789,
AddVertex,0.349657,0.572400,-0.447789,
AddVertex,0.349657,0.578381,-0.447789,
AddVertex,0.387657,0.578381,-0.447789,
AddVertex,0.387657,0.572400,-0.447789,
AddVertex,0.349657,0.566419,-0.447789,
AddVertex,0.387657,0.566419,-0.447789,
AddVertex,0.349657,0.566419,-0.447789,
AddVertex,0.387657,0.566419,-0.447789,
AddVertex,0.387657,0.560437,-0.437429,
AddVertex,0.349657,0.560437,-0.437429,
AddVertex,0.349657,0.560437,-0.437429,
AddVertex,0.387657,0.560437,-0.437429,
AddVertex,0.387657,0.566419,-0.427069,
AddVertex,0.349657,0.566419,-0.427069,
AddVertex,0.349657,0.566419,-0.427069,
AddVertex,0.387657,0.566419,-0.427069,
AddVertex,-0.314343,0.572400,-0.427069,
AddVertex,-0.314343,0.578381,-0.427069,
AddVertex,-0.352343,0.572400,-0.427069,
AddVertex,-0.352343,0.566419,-0.427069,
AddVertex,-0.314343,0.566419,-0.427069,
AddVertex,-0.314343,0.566419,-0.427069,
AddVertex,-0.352343,0.566419,-0.427069,
AddVertex,-0.314343,0.560437,-0.437429,
AddVertex,-0.352343,0.560437,-0.437429,
AddVertex,-0.314343,0.560437,-0.437429,
AddVertex,-0.352343,0.560437,-0.437429,
AddVertex,-0.314343,0.566419,-0.447789,
AddVertex,-0.352343,0.566419,-0.447789,
AddVertex,-0.352343,0.566419,-0.447789,
AddVertex,-0.352343,0.572400,-0.447789,
AddVertex,-0.314343,0.566419,-0.447789,
AddVertex,-0.314343,0.572400,-0.447789,
AddVertex,-0.352343,0.578381,-0.447789,
AddVertex,-0.314343,0.578381,-0.447789,
AddVertex,-0.314343,0.578381,-0.447789,
AddVertex,-0.352343,0.578381,-0.447789,
AddVertex,-0.314343,0.584363,-0.437429,
AddVertex,-0.352343,0.584363,-0.437429,
AddVertex,-0.314343,0.584363,-0.437429,
AddVertex,-0.352343,0.584363,-0.437429,
AddVertex,-0.314343,0.578381,-0.427069,
AddVertex,-0.352343,0.578381,-0.427069,
AddVertex,-0.352343,0.578381,-0.427069,
AddVertex,-0.362343,0.560000,-0.455831,
AddVertex,-0.362343,0.558000,-0.455831,
AddVertex,-0.392343,0.558000,-0.455831,
AddVertex,-0.392343,0.560000,-0.455831,
AddVertex,-0.362343,0.560000,-0.455831,
AddVertex,-0.362343,0.584800,-0.455831,
AddVertex,-0.352343,0.572400,-0.455831,
AddVertex,-0.362343,0.558000,-0.455831,
AddVertex,-0.352343,0.558000,-0.455831,
AddVertex,-0.362343,0.558000,-0.455831,
AddVertex,-0.352343,0.558000,-0.455831,
AddVertex,-0.352343,0.558000,-0.425861,
AddVertex,-0.362343,0.558000,-0.425861,
AddVertex,-0.392343,0.558000,-0.455831,
AddVertex,-0.392343,0.558000,-0.425861,
AddVertex,-0.362343,0.586800,-0.455831,
AddVertex,-0.392343,0.584800,-0.455831,
AddVertex,-0.392343,0.586800,-0.455831,
AddVertex,-0.392343,0.586800,-0.425861,
AddVertex,-0.362343,0.586800,-0.425861,
AddVertex,-0.352343,0.586800,-0.455831,
AddVertex,-0.352343,0.572400,-0.425861,
AddVertex,-0.352343,0.572400,-0.455831,
AddVertex,-0.352343,0.586800,-0.455831,
AddVertex,-0.352343,0.586800,-0.425861,
AddVertex,-0.352343,0.572400,-0.425861,
AddVertex,-0.352343,0.586800,-0.425861,
AddVertex,-0.362343,0.584800,-0.425861,
AddVertex,-0.362343,0.572400,-0.425861,
AddVertex,-0.362343,0.560000,-0.425861,
AddVertex,-0.352343,0.558000,-0.425861,
AddVertex,-0.362343,0.558000,-0.425861,
AddVertex,-0.362343,0.558000,-0.425861,
AddVertex,-0.362343,0.560000,-0.425861,
AddVertex,-0.392343,0.560000,-0.425861,
AddVertex,-0.392343,0.558000,-0.425861,
AddVertex,-0.392343,0.584800,-0.455831,
AddVertex,-0.392343,0.584800,-0.425861,
AddVertex,-0.392343,0.586800,-0.425861,
AddVertex,-0.392343,0.586800,-0.455831,
AddVertex,-0.392343,0.584800,-0.425861,
AddVertex,-0.352343,0.558000,-0.425861,
AddVertex,-0.352343,0.558000,-0.455831,
AddVertex,-0.312343,0.676126,-0.477390,
AddVertex,-0.312343,0.572400,-0.477390,
AddVertex,-0.314343,0.572400,-0.477390,
AddVertex,-0.314343,0.676126,-0.477390,
AddVertex,-0.312343,0.676126,-0.477390,
AddVertex,-0.314343,0.676126,-0.477390,
AddVertex,-0.314343,0.676126,-0.397469,
AddVertex,-0.312343,0.676126,-0.397469,
AddVertex,-0.312343,0.572400,-0.397469,
AddVertex,-0.312343,0.676126,-0.397469,
AddVertex,-0.314343,0.676126,-0.397469,
AddVertex,-0.314343,0.572400,-0.397469,
AddVertex,-0.312343,0.446126,-0.397469,
AddVertex,-0.314343,0.446126,-0.397469,
AddVertex,-0.312343,0.446126,-0.397469,
AddVertex,-0.314343,0.446126,-0.397469,
AddVertex,-0.314343,0.446126,-0.477390,
AddVertex,-0.312343,0.446126,-0.477390,
AddVertex,-0.312343,0.446126,-0.477390,
AddVertex,-0.314343,0.446126,-0.477390,
AddVertex,-0.314343,0.572400,-0.477390,
AddVertex,-0.314343,0.446126,-0.477390,
AddVertex,-0.314343,0.446126,-0.397469,
AddVertex,-0.314343,0.572400,-0.397469,
AddVertex,-0.314343,0.578381,-0.427069,
AddVertex,-0.314343,0.676126,-0.397469,
AddVertex,-0.314343,0.584363,-0.437429,
AddVertex,-0.314343,0.578381,-0.447789,
AddVertex,-0.314343,0.676126,-0.477390,
AddVertex,-0.314343,0.572400,-0.447789,
AddVertex,-0.314343,0.572400,-0.427069,
AddVertex,0.427657,0.560000,-0.455831,
AddVertex,0.427657,0.558000,-0.455831,
AddVertex,0.397657,0.558000,-0.455831,
AddVertex,0.397657,0.560000,-0.455831,
AddVertex,0.397657,0.560000,-0.455831,
AddVertex,0.397657,0.558000,-0.455831,
AddVertex,0.387657,0.558000,-0.455831,
AddVertex,0.387657,0.572400,-0.455831,
AddVertex,0.397657,0.584800,-0.455831,
AddVertex,0.397657,0.572400,-0.425861,
AddVertex,0.397657,0.584800,-0.425861,
AddVertex,0.387657,0.586800,-0.425861,
AddVertex,0.387657,0.572400,-0.425861,
AddVertex,0.397657,0.560000,-0.425861,
AddVertex,0.397657,0.558000,-0.425861,
AddVertex,0.387657,0.558000,-0.425861,
AddVertex,0.397657,0.558000,-0.425861,
AddVertex,0.387657,0.558000,-0.425861,
AddVertex,0.387657,0.558000,-0.455831,
AddVertex,0.397657,0.558000,-0.455831,
AddVertex,0.427657,0.558000,-0.425861,
AddVertex,0.397657,0.560000,-0.425861,
AddVertex,0.397657,0.558000,-0.425861,
AddVertex,0.427657,0.558000,-0.425861,
AddVertex,0.427657,0.560000,-0.425861,
AddVertex,0.427657,0.558000,-0.455831,
AddVertex,0.387657,0.558000,-0.455831,
AddVertex,0.387657,0.558000,-0.425861,
AddVertex,0.387657,0.572400,-0.425861,
AddVertex,0.387657,0.572400,-0.455831,
AddVertex,0.387657,0.586800,-0.425861,
AddVertex,0.387657,0.586800,-0.455831,
AddVertex,0.387657,0.586800,-0.455831,
AddVertex,0.397657,0.586800,-0.455831,
AddVertex,0.427657,0.586800,-0.455831,
AddVertex,0.427657,0.584800,-0.455831,
AddVertex,0.397657,0.586800,-0.425861,
AddVertex,0.427657,0.584800,-0.425861,
AddVertex,0.427657,0.586800,-0.425861,
AddVertex,0.427657,0.586800,-0.455831,
AddVertex,0.427657,0.586800,-0.425861,
AddVertex,0.427657,0.584800,-0.425861,
AddVertex,0.427657,0.584800,-0.455831,
AddVertex,0.347657,0.676126,-0.397469,
AddVertex,0.347657,0.572400,-0.397469,
AddVertex,0.349657,0.572400,-0.397469,
AddVertex,0.349657,0.676126,-0.397469,
AddVertex,0.347657,0.676126,-0.397469,
AddVertex,0.349657,0.676126,-0.397469,
AddVertex,0.349657,0.676126,-0.477390,
AddVertex,0.347657,0.676126,-0.477390,
AddVertex,0.347657,0.572400,-0.477390,
AddVertex,0.347657,0.676126,-0.477390,
AddVertex,0.349657,0.676126,-0.477390,
AddVertex,0.349657,0.572400,-0.477390,
AddVertex,0.347657,0.446126,-0.477390,
AddVertex,0.349657,0.446126,-0.477390,
AddVertex,0.347657,0.446126,-0.477390,
AddVertex,0.349657,0.446126,-0.477390,
AddVertex,0.349657,0.446126,-0.397469,
AddVertex,0.347657,0.446126,-0.397469,
AddVertex,0.347657,0.446126,-0.397469,
AddVertex,0.349657,0.446126,-0.397469,
AddVertex,0.349657,0.572400,-0.477390,
AddVertex,0.349657,0.572400,-0.397469,
AddVertex,0.349657,0.446126,-0.397469,
AddVertex,0.349657,0.446126,-0.477390,
AddVertex,0.349657,0.572400,-0.447789,
AddVertex,0.349657,0.676126,-0.477390,
AddVertex,0.349657,0.578381,-0.447789,
AddVertex,0.349657,0.676126,-0.397469,
AddVertex,0.349657,0.584363,-0.437429,
AddVertex,0.349657,0.578381,-0.427069,
AddVertex,0.349657,0.572400,-0.427069,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,12,15,
AddFace,15,17,16,
AddFace,18,19,20,
AddFace,20,21,18,
AddFace,22,23,24,
AddFace,24,25,22,
AddFace,1,26,27,
AddFace,27,2,1,
AddFace,28,29,30,
AddFace,30,31,28,
AddFace,32,28,31,
AddFace,33,34,35,
AddFace,36,35,34,
AddFace,37,38,39,
AddFace,40,39,38,
AddFace,41,42,43,
AddFace,44,43,42,
AddFace,42,45,44,
AddFace,46,44,45,
AddFace,47,48,49,
AddFace,50,49,48,
AddFace,51,52,53,
AddFace,54,53,52,
AddFace,55,30,29,
AddFace,56,57,58,
AddFace,58,59,56,
AddFace,60,61,62,
AddFace,63,60,62,
AddFace,62,64,63,
AddFace,65,66,67,
AddFace,65,67,68,
AddFace,69,65,68,
AddFace,68,70,69,
AddFace,71,61,72,
AddFace,72,73,71,
AddFace,71,73,74,
AddFace,74,75,71,
AddFace,75,76,71,
AddFace,61,71,76,
AddFace,61,76,62,
AddFace,77,78,79,
AddFace,79,80,77,
AddFace,81,82,83,
AddFace,83,84,81,
AddFace,81,84,85,
AddFace,86,81,85,
AddFace,85,87,86,
AddFace,88,89,90,
AddFace,90,91,88,
AddFace,92,93,94,
AddFace,94,95,92,
AddFace,74,96,83,
AddFace,83,75,74,
AddFace,82,75,83,
AddFace,75,82,76,
AddFace,78,77,97,
AddFace,97,98,78,
AddFace,99,100,101,
AddFace,101,102,99,
AddFace,103,104,105,
AddFace,105,106,103,
AddFace,107,108,109,
AddFace,109,110,107,
AddFace,111,107,110,
AddFace,110,112,111,
AddFace,113,114,115,
AddFace,115,116,113,
AddFace,100,117,118,
AddFace,118,101,100,
AddFace,119,120,121,
AddFace,121,122,119,
AddFace,123,122,124,
AddFace,125,123,124,
AddFace,126,125,124,
AddFace,119,126,124,
AddFace,124,127,119,
AddFace,119,128,126,
AddFace,122,123,129,
AddFace,130,131,132,
AddFace,132,133,130,
AddFace,134,135,136,
AddFace,136,137,134,
AddFace,137,138,134,
AddFace,139,140,141,
AddFace,141,142,139,
AddFace,143,139,142,
AddFace,144,143,142,
AddFace,142,145,144,
AddFace,146,147,148,
AddFace,148,149,146,
AddFace,149,150,146,
AddFace,151,152,153,
AddFace,153,154,151,
AddFace,149,155,150,
AddFace,156,157,158,
AddFace,158,159,156,
AddFace,159,158,160,
AddFace,160,161,159,
AddFace,137,162,138,
AddFace,162,163,138,
AddFace,138,163,164,
AddFace,164,165,138,
AddFace,166,140,167,
AddFace,167,168,166,
AddFace,166,168,164,
AddFace,166,164,163,
AddFace,141,166,163,
AddFace,163,162,141,
AddFace,140,166,141,
AddFace,169,170,171,
AddFace,171,172,169,
AddFace,173,174,175,
AddFace,175,176,173,
AddFace,177,178,179,
AddFace,179,180,177,
AddFace,181,182,183,
AddFace,183,184,181,
AddFace,185,181,184,
AddFace,184,186,185,
AddFace,187,188,189,
AddFace,189,190,187,
AddFace,174,191,192,
AddFace,192,175,174,
AddFace,193,194,195,
AddFace,195,196,193,
AddFace,197,193,198,
AddFace,198,199,197,
AddFace,198,200,199,
AddFace,200,201,199,
AddFace,200,202,201,
AddFace,200,194,202,
AddFace,194,203,202,
GenerateNormals,
LoadTexture,hs.png,
SetTextureCoordinates,0,0.409215,0.518016,
SetTextureCoordinates,1,0.409215,0.523000,
SetTextureCoordinates,2,0.400874,0.523000,
SetTextureCoordinates,3,0.400874,0.518016,
SetTextureCoordinates,4,0.409215,0.205261,
SetTextureCoordinates,5,0.400874,0.205261,
SetTextureCoordinates,6,0.400874,0.195292,
SetTextureCoordinates,7,0.409215,0.195292,
SetTextureCoordinates,8,0.992554,1.317739,
SetTextureCoordinates,9,1.000896,1.317739,
SetTextureCoordinates,10,1.000896,1.327708,
SetTextureCoordinates,11,0.992554,1.327708,
SetTextureCoordinates,12,0.992554,0.523000,
SetTextureCoordinates,13,0.992554,0.518016,
SetTextureCoordinates,14,1.000896,0.518016,
SetTextureCoordinates,15,1.000896,0.523000,
SetTextureCoordinates,16,0.992554,0.527984,
SetTextureCoordinates,17,1.000896,0.527984,
SetTextureCoordinates,18,0.992554,0.195292,
SetTextureCoordinates,19,1.000896,0.195292,
SetTextureCoordinates,20,1.000896,0.205261,
SetTextureCoordinates,21,0.992554,0.205261,
SetTextureCoordinates,22,0.409215,1.327708,
SetTextureCoordinates,23,0.400874,1.327708,
SetTextureCoordinates,24,0.400874,1.317739,
SetTextureCoordinates,25,0.409215,1.317739,
SetTextureCoordinates,26,0.409215,0.527984,
SetTextureCoordinates,27,0.400874,0.527984,
SetTextureCoordinates,28,0.409215,0.523000,
SetTextureCoordinates,29,0.409215,0.518016,
SetTextureCoordinates,30,0.400874,0.523000,
SetTextureCoordinates,31,0.400874,0.527984,
SetTextureCoordinates,32,0.409215,0.527984,
SetTextureCoordinates,33,0.409215,1.317739,
SetTextureCoordinates,34,0.400874,1.317739,
SetTextureCoordinates,35,0.409215,1.327708,
SetTextureCoordinates,36,0.400874,1.327708,
SetTextureCoordinates,37,0.992554,0.205261,
SetTextureCoordinates,38,1.000896,0.205261,
SetTextureCoordinates,39,0.992554,0.195292,
SetTextureCoordinates,40,1.000896,0.195292,
SetTextureCoordinates,41,1.000896,0.527984,
SetTextureCoordinates,42,1.000896,0.523000,
SetTextureCoordinates,43,0.992554,0.527984,
SetTextureCoordinates,44,0.992554,0.523000,
SetTextureCoordinates,45,1.000896,0.518016,
SetTextureCoordinates,46,0.992554,0.518016,
SetTextureCoordinates,47,0.992554,1.327708,
SetTextureCoordinates,48,1.000896,1.327708,
SetTextureCoordinates,49,0.992554,1.317739,
SetTextureCoordinates,50,1.000896,1.317739,
SetTextureCoordinates,51,0.409215,0.195292,
SetTextureCoordinates,52,0.400874,0.195292,
SetTextureCoordinates,53,0.409215,0.205261,
SetTextureCoordinates,54,0.400874,0.205261,
SetTextureCoordinates,55,0.400874,0.518016,
SetTextureCoordinates,56,0.316667,0.533333,
SetTextureCoordinates,57,0.316667,0.535000,
SetTextureCoordinates,58,0.341667,0.535000,
SetTextureCoordinates,59,0.341667,0.533333,
SetTextureCoordinates,60,0.804929,0.961395,
SetTextureCoordinates,61,0.804929,0.961395,
SetTextureCoordinates,62,0.804929,0.958470,
SetTextureCoordinates,63,0.804929,0.961395,
SetTextureCoordinates,64,0.804929,0.958470,
SetTextureCoordinates,65,-0.316667,0.963152,
SetTextureCoordinates,66,-0.308333,0.963152,
SetTextureCoordinates,67,-0.308333,0.938152,
SetTextureCoordinates,68,-0.316667,0.938152,
SetTextureCoordinates,69,-0.341667,0.963152,
SetTextureCoordinates,70,-0.341667,0.938152,
SetTextureCoordinates,71,0.804929,0.961395,
SetTextureCoordinates,72,0.804929,0.970169,
SetTextureCoordinates,73,0.804929,0.970169,
SetTextureCoordinates,74,0.779690,0.970169,
SetTextureCoordinates,75,0.779690,0.961395,
SetTextureCoordinates,76,0.804929,0.958470,
SetTextureCoordinates,77,0.779690,0.961395,
SetTextureCoordinates,78,0.804929,0.961395,
SetTextureCoordinates,79,0.804929,0.961395,
SetTextureCoordinates,80,0.779690,0.961395,
SetTextureCoordinates,81,0.779690,0.958470,
SetTextureCoordinates,82,0.779690,0.958470,
SetTextureCoordinates,83,0.779690,0.961395,
SetTextureCoordinates,84,0.779690,0.961395,
SetTextureCoordinates,85,0.779690,0.961395,
SetTextureCoordinates,86,0.779690,0.958470,
SetTextureCoordinates,87,0.779690,0.961395,
SetTextureCoordinates,88,-0.316667,0.535000,
SetTextureCoordinates,89,-0.316667,0.533333,
SetTextureCoordinates,90,-0.341667,0.533333,
SetTextureCoordinates,91,-0.341667,0.535000,
SetTextureCoordinates,92,0.797319,0.966667,
SetTextureCoordinates,93,0.772319,0.966667,
SetTextureCoordinates,94,0.772319,0.963978,
SetTextureCoordinates,95,0.797319,0.963978,
SetTextureCoordinates,96,0.779690,0.970169,
SetTextureCoordinates,97,0.779690,0.961395,
SetTextureCoordinates,98,0.804929,0.961395,
SetTextureCoordinates,99,0.275000,0.436562,
SetTextureCoordinates,100,0.275000,0.523000,
SetTextureCoordinates,101,0.276667,0.523000,
SetTextureCoordinates,102,0.276667,0.436562,
SetTextureCoordinates,103,0.275000,0.981135,
SetTextureCoordinates,104,0.276667,0.981135,
SetTextureCoordinates,105,0.276667,0.914469,
SetTextureCoordinates,106,0.275000,0.914469,
SetTextureCoordinates,107,-0.275000,0.523000,
SetTextureCoordinates,108,-0.275000,0.436562,
SetTextureCoordinates,109,-0.276667,0.436562,
SetTextureCoordinates,110,-0.276667,0.523000,
SetTextureCoordinates,111,-0.275000,0.628229,
SetTextureCoordinates,112,-0.276667,0.628229,
SetTextureCoordinates,113,-0.275000,0.914469,
SetTextureCoordinates,114,-0.276667,0.914469,
SetTextureCoordinates,115,-0.276667,0.981135,
SetTextureCoordinates,116,-0.275000,0.981135,
SetTextureCoordinates,117,0.275000,0.628229,
SetTextureCoordinates,118,0.276667,0.628229,
SetTextureCoordinates,119,0.018865,0.523000,
SetTextureCoordinates,120,0.018865,0.628229,
SetTextureCoordinates,121,0.085531,0.628229,
SetTextureCoordinates,122,0.085531,0.523000,
SetTextureCoordinates,123,0.060840,0.518016,
SetTextureCoordinates,124,0.085531,0.436562,
SetTextureCoordinates,125,0.052198,0.513031,
SetTextureCoordinates,126,0.043556,0.518016,
SetTextureCoordinates,127,0.018865,0.436562,
SetTextureCoordinates,128,0.043556,0.523000,
SetTextureCoordinates,129,0.060840,0.523000,
SetTextureCoordinates,130,0.341667,0.533333,
SetTextureCoordinates,131,0.341667,0.535000,
SetTextureCoordinates,132,0.316667,0.535000,
SetTextureCoordinates,133,0.316667,0.533333,
SetTextureCoordinates,134,0.804929,0.961395,
SetTextureCoordinates,135,0.804929,0.961395,
SetTextureCoordinates,136,0.804929,0.958470,
SetTextureCoordinates,137,0.804929,0.958470,
SetTextureCoordinates,138,0.804929,0.961395,
SetTextureCoordinates,139,0.779690,0.961395,
SetTextureCoordinates,140,0.779690,0.961395,
SetTextureCoordinates,141,0.779690,0.958470,
SetTextureCoordinates,142,0.779690,0.958470,
SetTextureCoordinates,143,0.779690,0.961395,
SetTextureCoordinates,144,0.779690,0.961395,
SetTextureCoordinates,145,0.779690,0.958470,
SetTextureCoordinates,146,-0.316667,0.938152,
SetTextureCoordinates,147,-0.308333,0.938152,
SetTextureCoordinates,148,-0.308333,0.963152,
SetTextureCoordinates,149,-0.316667,0.963152,
SetTextureCoordinates,150,-0.341667,0.938152,
SetTextureCoordinates,151,-0.316667,0.533333,
SetTextureCoordinates,152,-0.316667,0.535000,
SetTextureCoordinates,153,-0.341667,0.535000,
SetTextureCoordinates,154,-0.341667,0.533333,
SetTextureCoordinates,155,-0.341667,0.963152,
SetTextureCoordinates,156,0.804929,0.961395,
SetTextureCoordinates,157,0.779690,0.961395,
SetTextureCoordinates,158,0.779690,0.961395,
SetTextureCoordinates,159,0.804929,0.961395,
SetTextureCoordinates,160,0.779690,0.961395,
SetTextureCoordinates,161,0.804929,0.961395,
SetTextureCoordinates,162,0.804929,0.958470,
SetTextureCoordinates,163,0.804929,0.961395,
SetTextureCoordinates,164,0.804929,0.970169,
SetTextureCoordinates,165,0.804929,0.970169,
SetTextureCoordinates,166,0.779690,0.961395,
SetTextureCoordinates,167,0.779690,0.970169,
SetTextureCoordinates,168,0.779690,0.970169,
SetTextureCoordinates,169,0.797319,0.963978,
SetTextureCoordinates,170,0.772319,0.963978,
